CounterReadingID;CounterID_ASTA;SequenceNumber;StartTime;EndTime;Visits;ASTA_Counters.CounterID_PAVE;ASTA_Counters.Name_ASTA;ASTA_Counters.InstallationDate;ASTA_Counters.NationalParkCode;ASTA_Counters.Municipality;ASTA_Counters.RegionalUnit;ASTA_Counters.RegionalEntity;PAVE_Counters.Globalid;PAVE_Counters.Name;PAVE_Counters.Manager;PAVE_Counters.AdditionalInfo;PAVE_Counters.CoordinateNorth;PAVE_Counters.CoordinateEast
263535;1099;194;27/07/2013 13:00;27/07/2013 14:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263536;1099;195;27/07/2013 14:00;27/07/2013 15:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263538;1099;197;27/07/2013 16:00;27/07/2013 17:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263539;1099;198;27/07/2013 17:00;27/07/2013 18:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263540;1099;199;27/07/2013 18:00;27/07/2013 19:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263542;1099;201;27/07/2013 20:00;27/07/2013 21:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263543;1099;202;27/07/2013 21:00;27/07/2013 22:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263544;1099;203;27/07/2013 22:00;27/07/2013 23:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263545;1099;204;27/07/2013 23:00;28/07/2013 00:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263546;1099;205;28/07/2013 00:00;28/07/2013 01:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263547;1099;206;28/07/2013 01:00;28/07/2013 02:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263548;1099;207;28/07/2013 02:00;28/07/2013 03:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263549;1099;208;28/07/2013 03:00;28/07/2013 04:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263550;1099;209;28/07/2013 04:00;28/07/2013 05:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263551;1099;210;28/07/2013 05:00;28/07/2013 06:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263552;1099;211;28/07/2013 06:00;28/07/2013 07:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263553;1099;212;28/07/2013 07:00;28/07/2013 08:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263554;1099;213;28/07/2013 08:00;28/07/2013 09:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263557;1099;216;28/07/2013 11:00;28/07/2013 12:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263560;1099;219;28/07/2013 14:00;28/07/2013 15:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263561;1099;220;28/07/2013 15:00;28/07/2013 16:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263562;1099;221;28/07/2013 16:00;28/07/2013 17:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263564;1099;223;28/07/2013 18:00;28/07/2013 19:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263566;1099;225;28/07/2013 20:00;28/07/2013 21:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263567;1099;226;28/07/2013 21:00;28/07/2013 22:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263568;1099;227;28/07/2013 22:00;28/07/2013 23:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263569;1099;228;28/07/2013 23:00;29/07/2013 00:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263570;1099;229;29/07/2013 00:00;29/07/2013 01:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263571;1099;230;29/07/2013 01:00;29/07/2013 02:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263572;1099;231;29/07/2013 02:00;29/07/2013 03:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263573;1099;232;29/07/2013 03:00;29/07/2013 04:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263574;1099;233;29/07/2013 04:00;29/07/2013 05:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263575;1099;234;29/07/2013 05:00;29/07/2013 06:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263576;1099;235;29/07/2013 06:00;29/07/2013 07:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263577;1099;236;29/07/2013 07:00;29/07/2013 08:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263579;1099;238;29/07/2013 09:00;29/07/2013 10:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263584;1099;243;29/07/2013 14:00;29/07/2013 15:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263586;1099;245;29/07/2013 16:00;29/07/2013 17:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263588;1099;247;29/07/2013 18:00;29/07/2013 19:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263590;1099;249;29/07/2013 20:00;29/07/2013 21:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263591;1099;250;29/07/2013 21:00;29/07/2013 22:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263592;1099;251;29/07/2013 22:00;29/07/2013 23:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263593;1099;252;29/07/2013 23:00;30/07/2013 00:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263594;1099;253;30/07/2013 00:00;30/07/2013 01:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263595;1099;254;30/07/2013 01:00;30/07/2013 02:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263596;1099;255;30/07/2013 02:00;30/07/2013 03:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263597;1099;256;30/07/2013 03:00;30/07/2013 04:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263598;1099;257;30/07/2013 04:00;30/07/2013 05:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263599;1099;258;30/07/2013 05:00;30/07/2013 06:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263600;1099;259;30/07/2013 06:00;30/07/2013 07:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263601;1099;260;30/07/2013 07:00;30/07/2013 08:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263602;1099;261;30/07/2013 08:00;30/07/2013 09:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263604;1099;263;30/07/2013 10:00;30/07/2013 11:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263610;1099;269;30/07/2013 16:00;30/07/2013 17:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263613;1099;272;30/07/2013 19:00;30/07/2013 20:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263614;1099;273;30/07/2013 20:00;30/07/2013 21:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263615;1099;274;30/07/2013 21:00;30/07/2013 22:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263616;1099;275;30/07/2013 22:00;30/07/2013 23:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263617;1099;276;30/07/2013 23:00;31/07/2013 00:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263618;1099;277;31/07/2013 00:00;31/07/2013 01:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263619;1099;278;31/07/2013 01:00;31/07/2013 02:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263620;1099;279;31/07/2013 02:00;31/07/2013 03:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263621;1099;280;31/07/2013 03:00;31/07/2013 04:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263622;1099;281;31/07/2013 04:00;31/07/2013 05:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263623;1099;282;31/07/2013 05:00;31/07/2013 06:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263624;1099;283;31/07/2013 06:00;31/07/2013 07:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
263625;1099;284;31/07/2013 07:00;31/07/2013 08:00;0;190927;Varkaankuru 2013;12/07/2013 00:00;34361;273;800;800022;{47664E5F-0E50-4F64-B000-77D8A61BC5BA};Röhkömukka Varkaankurulle kävijälaskuri (kesä);J. Ylläsjärvi;EcoCounter;7500782;381166
